user_id,items_count,steam_id,user_url,playtime_forever,playtime_2weeks
8Bit-Ninja,81,76561198033538808,http://steamcommunity.com/id/8Bit-Ninja,17316.74999999997,0.0
76561198071500702,13,76561198071500702,http://steamcommunity.com/profiles/76561198071500702,314.0,0.0
76561198099905030,78,76561198099905030,http://steamcommunity.com/profiles/76561198099905030,875.0,0.0
76561198047407223,56,76561198047407223,http://steamcommunity.com/profiles/76561198047407223,3802.0,0.0
latiano,72,76561198048020950,http://steamcommunity.com/id/latiano,17316.74999999997,0.0
kongtape,73,76561198073719185,http://steamcommunity.com/id/kongtape,777.0,0.0
boydeer,149,76561198106550365,http://steamcommunity.com/id/boydeer,0.0,0.0
76561198100297613,74,76561198100297613,http://steamcommunity.com/profiles/76561198100297613,430.0,0.0
VVillis,168,76561198092825399,http://steamcommunity.com/id/VVillis,81.0,0.0
76561198083226897,6,76561198083226897,http://steamcommunity.com/profiles/76561198083226897,17316.74999999997,0.0
76561198075277292,14,76561198075277292,http://steamcommunity.com/profiles/76561198075277292,600.0,0.0
76561198094630961,20,76561198094630961,http://steamcommunity.com/profiles/76561198094630961,17316.74999999997,0.0
12549,64,76561198091016962,http://steamcommunity.com/id/12549,468.0,0.0
76561198028895010,190,76561198028895010,http://steamcommunity.com/profiles/76561198028895010,198.0,0.0
76561198092411867,20,76561198092411867,http://steamcommunity.com/profiles/76561198092411867,1919.0,0.0
76561198170198366,27,76561198170198366,http://steamcommunity.com/profiles/76561198170198366,115.0,0.0
diego9031,200,76561198082027703,http://steamcommunity.com/id/diego9031,17316.74999999997,0.0
iampiepiepie,41,76561198058169014,http://steamcommunity.com/id/iampiepiepie,530.0,0.0
76561198079863506,26,76561198079863506,http://steamcommunity.com/profiles/76561198079863506,384.0,0.0
jarrodtrim,161,76561197999173629,http://steamcommunity.com/id/jarrodtrim,337.0,0.0
76561198078738103,33,76561198078738103,http://steamcommunity.com/profiles/76561198078738103,17316.74999999997,0.0
76561198068964564,12,76561198068964564,http://steamcommunity.com/profiles/76561198068964564,176.0,0.0
76561198067936203,46,76561198067936203,http://steamcommunity.com/profiles/76561198067936203,1828.0,0.0
76561198079770573,30,76561198079770573,http://steamcommunity.com/profiles/76561198079770573,1696.0,0.0
UpTheAss,10,76561198073052495,http://steamcommunity.com/id/UpTheAss,469.0,0.0
76561197977385164,12,76561197977385164,http://steamcommunity.com/profiles/76561197977385164,0.0,0.0
76561198075491015,34,76561198075491015,http://steamcommunity.com/profiles/76561198075491015,17316.74999999997,0.0
76561198087586464,31,76561198087586464,http://steamcommunity.com/profiles/76561198087586464,13.0,0.0
76561198086878953,185,76561198086878953,http://steamcommunity.com/profiles/76561198086878953,1516.0,0.0
Derp-e,18,76561198045022050,http://steamcommunity.com/id/Derp-e,174.0,0.0
76561198070194565,214,76561198070194565,http://steamcommunity.com/profiles/76561198070194565,2267.0,0.0
Rivtex,51,76561198104187800,http://steamcommunity.com/id/Rivtex,3.0,0.0
firefreddy,25,76561198059463642,http://steamcommunity.com/id/firefreddy,93.0,0.0
UTNerd24,188,76561198053985682,http://steamcommunity.com/id/UTNerd24,5.0,0.0
sandwiches1,172,76561198052850911,http://steamcommunity.com/id/sandwiches1,374.0,0.0
76561198093083895,15,76561198093083895,http://steamcommunity.com/profiles/76561198093083895,3123.0,0.0
76561198138053270,64,76561198138053270,http://steamcommunity.com/profiles/76561198138053270,17316.74999999997,0.0
76561198062422084,83,76561198062422084,http://steamcommunity.com/profiles/76561198062422084,1118.0,0.0
Life-Of-Blu,64,76561198065991640,http://steamcommunity.com/id/Life-Of-Blu,304.0,0.0
CaptianAutismo,62,76561198100886422,http://steamcommunity.com/id/CaptianAutismo,3920.0,0.0
maxgp,77,76561198087444424,http://steamcommunity.com/id/maxgp,17316.74999999997,0.0
AppaTheSwagBison,77,76561198060827877,http://steamcommunity.com/id/AppaTheSwagBison,17316.74999999997,0.0
knightboy991,67,76561198037380683,http://steamcommunity.com/id/knightboy991,17316.74999999997,0.0
76561198034678103,49,76561198034678103,http://steamcommunity.com/profiles/76561198034678103,2545.0,0.0
76561198075895633,38,76561198075895633,http://steamcommunity.com/profiles/76561198075895633,442.0,0.0
